Make dataset of image sizes: 128, 256, 512, 1024

0it [00:00, ?it/s]
1it [00:00,  2.96it/s]
2412it [02:05, 18.11it/s]
2415it [02:05, 17.87it/s]
2417it [02:05, 17.65it/s]
2420it [02:05, 19.45it/s]
2423it [02:05, 19.96it/s]
2426it [02:05, 19.65it/s]
2428it [02:05, 18.74it/s]
2431it [02:05, 20.61it/s]
2434it [02:06, 21.88it/s]
2437it [02:06, 21.70it/s]
2440it [02:06, 22.28it/s]
2443it [02:06, 13.99it/s]
2446it [02:06, 15.47it/s]
2448it [02:07, 14.79it/s]
2450it [02:07, 15.54it/s]
2453it [02:07, 17.80it/s]
2456it [02:07, 19.07it/s]
2459it [02:07, 18.69it/s]
2461it [02:07, 18.70it/s]
2463it [02:07, 18.55it/s]
2466it [02:07, 19.08it/s]
2468it [02:08, 19.00it/s]
2471it [02:08, 19.15it/s]
2474it [02:08, 19.11it/s]
2477it [02:08, 20.32it/s]
2480it [02:08, 20.21it/s]
2483it [02:08, 19.73it/s]
2485it [02:08, 19.54it/s]
2487it [02:09, 18.77it/s]
2490it [02:09, 20.01it/s]
2492it [02:09, 18.43it/s]
2495it [02:09, 20.49it/s]
2498it [02:09, 21.53it/s]
2501it [02:09, 21.10it/s]
2504it [02:09, 20.11it/s]
2507it [02:09, 21.96it/s]
2510it [02:10, 23.56it/s]
2513it [02:10, 22.70it/s]
2516it [02:10, 23.41it/s]
2519it [02:10, 22.98it/s]
2522it [02:10, 22.25it/s]
2525it [02:10, 20.91it/s]
2528it [02:10, 21.02it/s]
2531it [02:11, 22.65it/s]
2534it [02:11, 23.20it/s]
2537it [02:11, 23.80it/s]
2540it [02:11, 21.92it/s]
2543it [02:11, 19.29it/s]
2546it [02:11, 18.12it/s]
2549it [02:12, 16.33it/s]
2553it [02:12, 19.31it/s]
2556it [02:12, 20.23it/s]
2560it [02:12, 22.22it/s]
2563it [02:12, 21.80it/s]
2566it [02:12, 20.68it/s]
2569it [02:12, 20.71it/s]
2572it [02:13, 18.80it/s]
2574it [02:13, 18.41it/s]
2577it [02:13, 19.43it/s]
2580it [02:13, 21.23it/s]
2583it [02:13, 22.02it/s]
2586it [02:13, 21.08it/s]
2589it [02:13, 17.86it/s]
2592it [02:14, 18.56it/s]
2594it [02:14, 18.69it/s]
2596it [02:14, 17.77it/s]
2599it [02:14, 18.54it/s]
2601it [02:14, 17.90it/s]
2603it [02:14, 17.03it/s]
2605it [02:14, 17.62it/s]
2608it [02:15, 18.42it/s]
2612it [02:15, 21.43it/s]
2615it [02:15, 21.57it/s]
2618it [02:15, 22.92it/s]
2621it [02:15, 18.88it/s]
2624it [02:15, 18.38it/s]
2627it [02:15, 20.28it/s]
2630it [02:16, 18.34it/s]
2633it [02:16, 18.38it/s]
2635it [02:16, 17.02it/s]
2637it [02:16, 17.31it/s]
2640it [02:16, 20.06it/s]
2643it [02:16, 19.92it/s]
2646it [02:17, 17.13it/s]
2649it [02:17, 17.63it/s]
2652it [02:17, 18.83it/s]
2655it [02:17, 18.48it/s]
2658it [02:17, 20.51it/s]
2661it [02:17, 20.51it/s]
2665it [02:17, 21.63it/s]
2668it [02:18, 22.59it/s]
2671it [02:18, 19.70it/s]
2674it [02:18, 18.43it/s]
2677it [02:18, 20.07it/s]
2680it [02:18, 18.95it/s]
2683it [02:18, 18.75it/s]
2686it [02:19, 19.59it/s]
2689it [02:19, 20.85it/s]
2692it [02:19, 20.09it/s]
2695it [02:19, 21.21it/s]
2698it [02:19, 22.89it/s]
2701it [02:19, 23.07it/s]
2704it [02:19, 22.80it/s]
2707it [02:19, 21.56it/s]
2710it [02:20, 20.46it/s]
2713it [02:20, 19.18it/s]
2716it [02:20, 20.19it/s]
2719it [02:20, 17.32it/s]
2721it [02:20, 16.67it/s]
2724it [02:20, 19.06it/s]
2727it [02:21, 18.53it/s]
2729it [02:21, 18.81it/s]
2732it [02:21, 19.65it/s]
2736it [02:21, 21.76it/s]
2739it [02:21, 20.24it/s]
2742it [02:21, 17.47it/s]
2745it [02:22, 17.99it/s]
2748it [02:22, 19.40it/s]
2751it [02:22, 20.07it/s]
2754it [02:22, 20.34it/s]
2757it [02:22, 19.88it/s]
2760it [02:22, 18.93it/s]
2762it [02:22, 18.53it/s]
2764it [02:22, 18.11it/s]
2766it [02:23, 18.11it/s]
2769it [02:23, 19.82it/s]
2771it [02:23, 18.73it/s]
2773it [02:23, 18.99it/s]
2777it [02:23, 21.31it/s]
2780it [02:23, 21.74it/s]
2783it [02:23, 22.77it/s]
2786it [02:24, 20.55it/s]
2790it [02:24, 23.91it/s]
2793it [02:24, 21.28it/s]
2796it [02:24, 19.72it/s]
2799it [02:24, 20.13it/s]
2802it [02:24, 19.50it/s]
2804it [02:24, 18.76it/s]
2806it [02:25, 18.24it/s]
2809it [02:25, 18.78it/s]
2811it [02:25, 18.44it/s]
2814it [02:25, 19.34it/s]
2816it [02:25, 19.10it/s]
2818it [02:25, 17.68it/s]
2821it [02:25, 18.21it/s]
2824it [02:25, 19.87it/s]
2828it [02:26, 23.30it/s]
2831it [02:26, 20.99it/s]
2834it [02:26, 20.90it/s]
2837it [02:26, 20.48it/s]
2840it [02:26, 20.90it/s]
2843it [02:26, 19.56it/s]
2845it [02:27, 17.96it/s]
2848it [02:27, 18.01it/s]
2850it [02:27, 17.90it/s]
2854it [02:27, 19.94it/s]
2857it [02:27, 20.44it/s]
2860it [02:27, 21.36it/s]
2863it [02:27, 19.67it/s]
2866it [02:28, 20.08it/s]
2869it [02:28, 19.55it/s]
2872it [02:28, 19.53it/s]
2875it [02:28, 20.04it/s]
2878it [02:28, 17.29it/s]
2880it [02:28, 17.26it/s]
2883it [02:29, 18.17it/s]
2885it [02:29, 18.46it/s]
2888it [02:29, 19.17it/s]
2891it [02:29, 19.07it/s]
2894it [02:29, 19.37it/s]
2897it [02:29, 20.66it/s]
2900it [02:29, 19.54it/s]
2902it [02:30, 18.03it/s]
2904it [02:30, 17.75it/s]
2906it [02:30, 17.69it/s]
2908it [02:30, 16.31it/s]
2911it [02:30, 18.25it/s]
2914it [02:30, 18.67it/s]
2916it [02:30, 16.08it/s]
2919it [02:31, 15.97it/s]
2921it [02:31, 16.38it/s]
2923it [02:31, 15.87it/s]
2926it [02:31, 16.55it/s]
2928it [02:31, 17.26it/s]
2931it [02:31, 16.52it/s]
2933it [02:31, 15.99it/s]
2936it [02:32, 16.73it/s]
2938it [02:32, 16.84it/s]
2941it [02:32, 17.14it/s]
2943it [02:32, 17.77it/s]
2945it [02:32, 16.82it/s]
2947it [02:32, 17.56it/s]
2949it [02:32, 17.34it/s]
2951it [02:32, 16.05it/s]
2953it [02:33, 16.38it/s]
2955it [02:33, 16.39it/s]
2957it [02:33, 15.12it/s]
2959it [02:33, 15.50it/s]
2962it [02:33, 17.19it/s]
2964it [02:33, 16.89it/s]
2966it [02:33, 16.54it/s]
2969it [02:33, 18.76it/s]
2972it [02:34, 19.77it/s]
2975it [02:34, 19.35it/s]
2978it [02:34, 20.27it/s]
2981it [02:34, 20.20it/s]
2984it [02:34, 18.77it/s]
2986it [02:34, 16.58it/s]
2988it [02:35, 16.69it/s]
2990it [02:35, 17.11it/s]
2992it [02:35, 16.71it/s]
2995it [02:35, 18.00it/s]
2997it [02:35, 17.30it/s]
2999it [02:35, 17.76it/s]
3001it [02:35, 15.41it/s]
3003it [02:35, 16.30it/s]
3005it [02:36, 16.38it/s]
3007it [02:36, 16.84it/s]
3009it [02:36, 17.11it/s]
3011it [02:36, 16.72it/s]
3013it [02:36, 16.67it/s]
3016it [02:36, 17.69it/s]
3018it [02:36, 16.17it/s]
3020it [02:36, 16.77it/s]
3022it [02:37, 15.65it/s]
3025it [02:37, 18.00it/s]
3027it [02:37, 17.90it/s]
3030it [02:37, 17.65it/s]
3033it [02:37, 18.68it/s]
3035it [02:37, 17.94it/s]
3038it [02:37, 18.46it/s]
3040it [02:38, 18.42it/s]
3042it [02:38, 15.42it/s]
3045it [02:38, 17.51it/s]
3047it [02:38, 17.07it/s]
3049it [02:38, 16.54it/s]
3051it [02:38, 17.02it/s]
3054it [02:38, 17.65it/s]
3056it [02:38, 17.96it/s]
3058it [02:39, 17.49it/s]
3060it [02:39, 16.47it/s]
3062it [02:39, 16.93it/s]
3064it [02:39, 16.50it/s]
3067it [02:39, 19.54it/s]
3069it [02:39, 17.34it/s]
3071it [02:39, 15.45it/s]
3074it [02:40, 16.55it/s]
3078it [02:40, 18.04it/s]
3080it [02:40, 18.33it/s]
3082it [02:40, 18.11it/s]
3084it [02:40, 17.04it/s]
3088it [02:40, 17.99it/s]
3090it [02:41, 15.80it/s]
3093it [02:41, 17.95it/s]
3096it [02:41, 16.93it/s]
3098it [02:41, 16.35it/s]
3100it [02:41, 16.78it/s]
3102it [02:41, 17.41it/s]
3104it [02:41, 17.57it/s]
3106it [02:41, 16.07it/s]
3108it [02:42, 15.81it/s]
3111it [02:42, 16.81it/s]
3113it [02:42, 16.00it/s]
3115it [02:42, 15.93it/s]
3117it [02:42, 15.54it/s]
3119it [02:42, 13.93it/s]
3123it [02:42, 17.37it/s]
3125it [02:43, 15.31it/s]
3128it [02:43, 16.16it/s]
3130it [02:43, 16.87it/s]
3132it [02:43, 16.61it/s]
3134it [02:43, 15.31it/s]
3136it [02:43, 15.80it/s]
3138it [02:43, 15.05it/s]
3140it [02:44, 15.04it/s]
3143it [02:44, 17.28it/s]
3145it [02:44, 15.62it/s]
3147it [02:44, 16.31it/s]
3149it [02:44, 15.58it/s]
3152it [02:44, 16.81it/s]
3154it [02:44, 16.11it/s]
3157it [02:45, 16.81it/s]
3159it [02:45, 17.03it/s]
3161it [02:45, 17.17it/s]
3164it [02:45, 17.70it/s]
3166it [02:45, 16.92it/s]
3168it [02:45, 17.37it/s]
3170it [02:45, 16.86it/s]
3172it [02:45, 16.71it/s]
3174it [02:46, 16.57it/s]
3177it [02:46, 17.19it/s]
3179it [02:46, 16.60it/s]
3183it [02:46, 19.92it/s]
3186it [02:46, 20.30it/s]
3189it [02:46, 17.89it/s]
3191it [02:47, 18.29it/s]
3194it [02:47, 18.58it/s]
3196it [02:47, 17.56it/s]
3198it [02:47, 17.61it/s]
3200it [02:47, 16.80it/s]
3203it [02:47, 18.16it/s]
3205it [02:47, 17.57it/s]
3208it [02:47, 18.91it/s]
3210it [02:48, 18.67it/s]
3212it [02:48, 18.13it/s]
3214it [02:48, 16.43it/s]
3217it [02:48, 19.72it/s]
3220it [02:48, 21.41it/s]
3223it [02:48, 22.69it/s]
3226it [02:48, 23.91it/s]
3229it [02:48, 21.03it/s]
3232it [02:49, 21.54it/s]
3235it [02:49, 23.45it/s]
3238it [02:49, 20.99it/s]
3241it [02:49, 21.07it/s]
3244it [02:49, 20.55it/s]
3247it [02:49, 17.50it/s]
3250it [02:50, 19.03it/s]
3253it [02:50, 19.28it/s]
3256it [02:50, 17.47it/s]
3259it [02:50, 18.21it/s]
3262it [02:50, 20.56it/s]
3265it [02:50, 16.71it/s]
3267it [02:51, 16.35it/s]
3270it [02:51, 18.06it/s]
3272it [02:51, 17.50it/s]
3274it [02:51, 17.07it/s]
3276it [02:51, 16.38it/s]
3278it [02:51, 16.21it/s]
3281it [02:51, 17.21it/s]
3283it [02:51, 17.06it/s]
3285it [02:52, 17.02it/s]
3287it [02:52, 17.58it/s]
3289it [02:52, 15.73it/s]
3292it [02:52, 18.79it/s]
3295it [02:52, 20.95it/s]
3298it [02:52, 21.53it/s]
3301it [02:52, 18.08it/s]
3303it [02:53, 17.77it/s]
3306it [02:53, 18.45it/s]
3308it [02:53, 17.84it/s]
3311it [02:53, 18.22it/s]
3314it [02:53, 19.59it/s]
3316it [02:53, 19.36it/s]
3319it [02:53, 19.02it/s]
3322it [02:53, 19.70it/s]
3325it [02:54, 18.89it/s]
3328it [02:54, 18.25it/s]
3331it [02:54, 19.00it/s]
3333it [02:54, 18.18it/s]
3335it [02:54, 18.18it/s]
3337it [02:54, 17.82it/s]
3339it [02:55, 15.54it/s]
3342it [02:55, 17.51it/s]
3345it [02:55, 18.50it/s]
3347it [02:55, 18.34it/s]
3349it [02:55, 17.15it/s]
3352it [02:55, 17.10it/s]
3354it [02:55, 16.13it/s]
3357it [02:56, 16.63it/s]
3359it [02:56, 14.72it/s]
3361it [02:56, 15.49it/s]
3364it [02:56, 17.17it/s]
3366it [02:56, 17.64it/s]
3368it [02:56, 17.37it/s]
3370it [02:56, 17.89it/s]
3372it [02:56, 16.22it/s]
3374it [02:57, 15.65it/s]
3376it [02:57, 14.94it/s]
3379it [02:57, 16.60it/s]
3382it [02:57, 17.16it/s]
3384it [02:57, 17.61it/s]
3386it [02:57, 17.36it/s]
3388it [02:57, 17.88it/s]
3390it [02:57, 18.30it/s]
3392it [02:58, 18.07it/s]
3395it [02:58, 19.34it/s]
3398it [02:58, 18.44it/s]
3400it [02:58, 18.18it/s]
3402it [02:58, 18.31it/s]
3404it [02:58, 18.48it/s]
3406it [02:58, 17.97it/s]
3409it [02:58, 20.48it/s]
3412it [02:59, 19.01it/s]
3414it [02:59, 18.19it/s]
3416it [02:59, 17.47it/s]
3418it [02:59, 16.08it/s]
3421it [02:59, 18.44it/s]
3423it [02:59, 17.71it/s]
3425it [02:59, 16.96it/s]
3427it [03:00, 17.51it/s]
3430it [03:00, 20.08it/s]
3433it [03:00, 19.18it/s]
3435it [03:00, 17.20it/s]
3437it [03:00, 17.57it/s]
3440it [03:00, 19.43it/s]
3442it [03:00, 18.90it/s]
3444it [03:00, 18.47it/s]
3446it [03:01, 18.23it/s]
3448it [03:01, 18.20it/s]
3450it [03:01, 17.81it/s]
3453it [03:01, 20.70it/s]
3456it [03:01, 18.80it/s]
3458it [03:01, 17.10it/s]
3461it [03:01, 18.23it/s]
3463it [03:01, 17.90it/s]
3466it [03:02, 18.84it/s]
3468it [03:02, 18.96it/s]
3471it [03:02, 20.45it/s]
3474it [03:02, 18.37it/s]
3476it [03:02, 17.81it/s]
3478it [03:02, 16.59it/s]
3480it [03:02, 16.53it/s]
3482it [03:03, 16.79it/s]
3485it [03:03, 17.81it/s]
3488it [03:03, 19.31it/s]
3490it [03:03, 18.53it/s]
3492it [03:03, 17.65it/s]
3496it [03:03, 20.62it/s]
3499it [03:03, 18.93it/s]
3501it [03:04, 18.14it/s]
3504it [03:04, 19.22it/s]
3506it [03:04, 17.86it/s]
3509it [03:04, 18.96it/s]
3512it [03:04, 20.49it/s]
3515it [03:04, 18.61it/s]
3517it [03:04, 17.53it/s]
3520it [03:05, 19.07it/s]
3523it [03:05, 19.26it/s]
3526it [03:05, 20.25it/s]
3529it [03:05, 20.17it/s]
3532it [03:05, 21.35it/s]
3535it [03:05, 20.07it/s]
3538it [03:05, 18.21it/s]
3540it [03:06, 18.41it/s]
3542it [03:06, 18.51it/s]
3546it [03:06, 21.75it/s]
3549it [03:06, 20.27it/s]
3552it [03:06, 17.55it/s]
3554it [03:06, 17.74it/s]
3556it [03:06, 17.68it/s]
3558it [03:07, 16.69it/s]
3561it [03:07, 18.38it/s]
3563it [03:07, 17.55it/s]
3566it [03:07, 20.40it/s]
3569it [03:07, 18.87it/s]
3571it [03:07, 18.59it/s]
3573it [03:07, 17.56it/s]
3575it [03:07, 16.61it/s]
3578it [03:08, 18.14it/s]
3580it [03:08, 18.17it/s]
3583it [03:08, 18.32it/s]
3586it [03:08, 19.87it/s]
3589it [03:08, 21.12it/s]
3592it [03:08, 20.73it/s]
3595it [03:08, 20.99it/s]
3598it [03:09, 22.84it/s]
3601it [03:09, 22.58it/s]
3604it [03:09, 23.68it/s]
3607it [03:09, 22.50it/s]
3610it [03:09, 21.57it/s]
3613it [03:09, 19.26it/s]
3615it [03:09, 17.07it/s]
3617it [03:10, 17.24it/s]
3620it [03:10, 19.74it/s]
3623it [03:10, 19.28it/s]
3625it [03:10, 16.63it/s]
3627it [03:10, 16.91it/s]
3629it [03:10, 15.22it/s]
3631it [03:10, 15.28it/s]
3633it [03:11, 13.95it/s]
3635it [03:11, 13.75it/s]
3638it [03:11, 14.69it/s]
3640it [03:11, 14.96it/s]
3642it [03:11, 13.68it/s]
3645it [03:11, 15.95it/s]
3647it [03:12, 14.88it/s]
3649it [03:12, 13.84it/s]
3651it [03:12, 13.99it/s]
3653it [03:12, 15.08it/s]
3655it [03:12, 13.90it/s]
3657it [03:12, 13.72it/s]
3659it [03:12, 14.19it/s]
3661it [03:13, 14.65it/s]
3663it [03:13, 14.38it/s]
3666it [03:13, 16.48it/s]
3668it [03:13, 15.86it/s]
3670it [03:13, 14.98it/s]
3672it [03:13, 14.29it/s]
3674it [03:13, 14.65it/s]
3676it [03:14, 14.02it/s]
3678it [03:14, 14.23it/s]
3680it [03:14, 14.68it/s]
3682it [03:14, 14.08it/s]
3684it [03:14, 14.23it/s]
3686it [03:14, 14.51it/s]
3688it [03:14, 14.23it/s]
3691it [03:15, 15.72it/s]
3693it [03:15, 15.13it/s]
3695it [03:15, 15.49it/s]
3697it [03:15, 16.01it/s]
3699it [03:15, 15.06it/s]
3701it [03:15, 15.26it/s]
3703it [03:15, 14.77it/s]
3705it [03:15, 14.54it/s]
3707it [03:16, 14.67it/s]
3709it [03:16, 14.47it/s]
3711it [03:16, 14.68it/s]
3713it [03:16, 15.84it/s]
3715it [03:16, 15.24it/s]
3717it [03:16, 15.56it/s]
3720it [03:16, 16.54it/s]
3722it [03:17, 16.65it/s]
3724it [03:17, 15.75it/s]
3726it [03:17, 16.25it/s]
3729it [03:17, 17.51it/s]
3731it [03:17, 17.82it/s]
3733it [03:17, 16.92it/s]
3735it [03:17, 16.07it/s]
3738it [03:17, 16.92it/s]
3740it [03:18, 15.53it/s]
3742it [03:18, 16.47it/s]
3744it [03:18, 15.77it/s]
3746it [03:18, 15.62it/s]
3748it [03:18, 15.93it/s]
3750it [03:18, 15.57it/s]
3752it [03:18, 16.35it/s]
3754it [03:19, 16.41it/s]
3757it [03:19, 18.11it/s]
3759it [03:19, 15.81it/s]
3761it [03:19, 15.43it/s]
3764it [03:19, 16.35it/s]
3766it [03:19, 15.13it/s]
3768it [03:19, 14.92it/s]
3770it [03:20, 15.24it/s]
3773it [03:20, 17.13it/s]
3776it [03:20, 17.94it/s]
3778it [03:20, 17.46it/s]
3780it [03:20, 14.79it/s]
3783it [03:20, 16.09it/s]
3786it [03:20, 17.77it/s]
3788it [03:21, 17.39it/s]
3790it [03:21, 16.26it/s]
3792it [03:21, 16.06it/s]
3794it [03:21, 11.60it/s]
3796it [03:21, 12.96it/s]
3798it [03:21, 12.39it/s]
3801it [03:22, 14.74it/s]
3803it [03:22, 13.63it/s]
3805it [03:22, 14.75it/s]
3807it [03:22, 14.47it/s]
3809it [03:22, 14.71it/s]
3811it [03:22, 15.31it/s]
3813it [03:22, 14.93it/s]
3815it [03:23, 14.33it/s]
3817it [03:23, 14.01it/s]
3819it [03:23, 13.84it/s]
3821it [03:23, 13.80it/s]
3823it [03:23, 13.85it/s]
3825it [03:23, 14.62it/s]
3827it [03:23, 14.56it/s]
3829it [03:24, 12.92it/s]
3831it [03:24, 12.92it/s]
3833it [03:24, 13.48it/s]
3835it [03:24, 13.19it/s]
3837it [03:24, 13.57it/s]
3839it [03:24, 14.12it/s]
3841it [03:24, 13.75it/s]
3843it [03:25, 13.29it/s]
3845it [03:25, 13.98it/s]
3847it [03:25, 15.31it/s]
3849it [03:25, 14.32it/s]
3851it [03:25, 12.81it/s]
3853it [03:25, 13.00it/s]
3855it [03:26,  8.65it/s]
3857it [03:26,  9.54it/s]
3859it [03:26,  9.75it/s]
3861it [03:26, 10.83it/s]
3863it [03:26, 11.21it/s]
3865it [03:27, 11.40it/s]
3867it [03:27, 11.29it/s]
3869it [03:27, 11.80it/s]
3871it [03:27, 12.48it/s]
3873it [03:27, 12.22it/s]
3875it [03:27, 13.56it/s]
3877it [03:27, 13.83it/s]
3879it [03:28, 13.06it/s]
3881it [03:28, 12.97it/s]
3883it [03:28, 13.22it/s]
3885it [03:28, 14.06it/s]
3887it [03:28, 13.18it/s]
3889it [03:28, 12.28it/s]
3891it [03:29, 12.24it/s]
3893it [03:29, 12.32it/s]
3895it [03:29, 12.96it/s]
3897it [03:29, 12.06it/s]
3899it [03:29, 13.03it/s]
3901it [03:29, 13.57it/s]
3903it [03:29, 13.09it/s]
3905it [03:30, 14.33it/s]
3907it [03:30, 14.23it/s]
3909it [03:30, 13.55it/s]
3911it [03:30, 13.80it/s]
3913it [03:30, 12.79it/s]
3915it [03:30, 13.64it/s]
3917it [03:31, 13.54it/s]
3919it [03:31, 14.17it/s]
3921it [03:31, 14.45it/s]
3923it [03:31, 15.47it/s]
3925it [03:31, 15.00it/s]
3927it [03:31, 13.55it/s]
3929it [03:31, 12.60it/s]
3931it [03:32, 12.03it/s]
3933it [03:32, 10.97it/s]
3935it [03:32, 12.09it/s]
3937it [03:32, 12.56it/s]
3939it [03:32, 12.73it/s]
3941it [03:32, 13.80it/s]
3943it [03:32, 13.95it/s]
3945it [03:33, 12.15it/s]
3947it [03:33, 13.48it/s]
3949it [03:33, 13.85it/s]
3951it [03:33, 13.41it/s]
3953it [03:33, 13.12it/s]
3955it [03:33, 12.93it/s]
3957it [03:34, 13.43it/s]
3959it [03:34, 13.24it/s]
3961it [03:34, 13.36it/s]
3964it [03:34, 14.11it/s]
3966it [03:34, 14.63it/s]
3968it [03:34, 13.40it/s]
3971it [03:35, 13.82it/s]
3973it [03:35, 13.91it/s]
3975it [03:35, 14.44it/s]
3977it [03:35, 14.23it/s]
3979it [03:35, 13.69it/s]
3981it [03:35, 13.37it/s]
3983it [03:35, 13.10it/s]
3985it [03:36, 12.60it/s]
3987it [03:36, 12.18it/s]
3989it [03:36, 12.27it/s]
3991it [03:36, 11.38it/s]
3993it [03:36, 12.68it/s]
3995it [03:36, 13.32it/s]
3997it [03:37, 12.69it/s]
3999it [03:37, 12.28it/s]
4001it [03:37, 12.34it/s]
4003it [03:37, 12.53it/s]
4005it [03:37, 13.08it/s]
4007it [03:37, 12.10it/s]
4010it [03:38, 13.92it/s]
4012it [03:38, 13.23it/s]
4014it [03:38, 13.21it/s]
4016it [03:38, 12.63it/s]
4018it [03:38, 12.75it/s]
4020it [03:38, 12.81it/s]
4022it [03:39, 13.14it/s]
4024it [03:39, 12.40it/s]
4027it [03:39, 14.43it/s]
4029it [03:39, 13.86it/s]
4031it [03:39, 14.48it/s]
4033it [03:39, 14.69it/s]
4035it [03:39, 15.00it/s]
4037it [03:40, 14.42it/s]
4039it [03:40, 13.79it/s]
4041it [03:40, 13.08it/s]
4043it [03:40, 12.72it/s]
4045it [03:40, 12.30it/s]
4049it [03:40, 15.72it/s]
4051it [03:41, 13.14it/s]
4054it [03:41, 14.24it/s]
4056it [03:41, 13.00it/s]
4059it [03:41, 14.41it/s]
4061it [03:41, 13.82it/s]
4063it [03:41, 14.17it/s]
4065it [03:42, 15.02it/s]
4067it [03:42, 14.05it/s]
4069it [03:42, 13.98it/s]
4071it [03:42, 14.38it/s]
4073it [03:42, 14.38it/s]
4075it [03:42, 15.18it/s]
4077it [03:42, 13.77it/s]
4079it [03:43, 13.82it/s]
4081it [03:43, 13.78it/s]
4083it [03:43, 13.85it/s]
4085it [03:43, 15.09it/s]
4087it [03:43, 13.39it/s]
4089it [03:43, 14.46it/s]
4091it [03:43, 13.93it/s]
4093it [03:44, 14.64it/s]
4095it [03:44, 14.15it/s]
4098it [03:44, 15.98it/s]
4100it [03:44, 14.64it/s]
4102it [03:44, 15.44it/s]
4104it [03:44, 14.47it/s]
4106it [03:44, 13.94it/s]
4108it [03:45, 14.02it/s]
4110it [03:45, 14.29it/s]
4112it [03:45, 14.80it/s]
4114it [03:45, 14.86it/s]
4117it [03:45, 15.97it/s]
4119it [03:45, 15.21it/s]
4122it [03:45, 16.59it/s]
4124it [03:46, 15.65it/s]
4126it [03:46, 15.24it/s]
4128it [03:46, 14.66it/s]
4130it [03:46, 15.86it/s]
4132it [03:46, 15.39it/s]
4135it [03:46, 16.08it/s]
4137it [03:46, 14.40it/s]
4139it [03:47, 14.12it/s]
4141it [03:47, 12.91it/s]
4143it [03:47, 12.54it/s]
4145it [03:47, 12.16it/s]
4147it [03:47, 12.67it/s]
4149it [03:47, 12.75it/s]
4151it [03:48, 13.85it/s]
4153it [03:48, 12.99it/s]
4155it [03:48, 12.70it/s]
4157it [03:48, 13.62it/s]
4159it [03:48, 13.57it/s]
4161it [03:48, 14.43it/s]
4163it [03:48, 14.28it/s]
4165it [03:49, 15.47it/s]
4168it [03:49, 16.40it/s]
4170it [03:49, 16.47it/s]
4172it [03:49, 15.97it/s]
4174it [03:49, 16.88it/s]
4176it [03:49, 14.54it/s]
4178it [03:49, 15.04it/s]
4180it [03:50, 14.84it/s]
4182it [03:50, 13.79it/s]
4184it [03:50, 13.53it/s]
4186it [03:50, 13.26it/s]
4188it [03:50, 13.32it/s]
4190it [03:50, 14.64it/s]
4192it [03:50, 14.81it/s]
4194it [03:51, 14.04it/s]
4196it [03:51, 14.41it/s]
4198it [03:51, 13.79it/s]
4200it [03:51, 13.09it/s]
4203it [03:51, 13.58it/s]
4205it [03:51, 13.45it/s]
4207it [03:51, 14.21it/s]
4209it [03:52, 12.66it/s]
4211it [03:52, 13.45it/s]
4213it [03:52, 13.59it/s]
4215it [03:52, 14.06it/s]
4217it [03:52, 13.64it/s]
4219it [03:52, 13.13it/s]
4221it [03:53, 14.09it/s]
4223it [03:53, 14.30it/s]
4225it [03:53, 14.93it/s]
4227it [03:53, 15.66it/s]
4229it [03:53, 14.34it/s]
4231it [03:53, 14.07it/s]
4233it [03:53, 13.99it/s]
4235it [03:53, 13.99it/s]
4237it [03:54, 14.05it/s]
4239it [03:54, 13.47it/s]
4241it [03:54, 12.90it/s]
4244it [03:54, 14.91it/s]
4246it [03:54, 15.11it/s]
4248it [03:54, 13.85it/s]
4250it [03:55, 13.59it/s]
4252it [03:55, 13.20it/s]
4254it [03:55, 14.23it/s]
4256it [03:55, 14.15it/s]
4258it [03:55, 13.63it/s]
4261it [03:55, 15.48it/s]
4263it [03:55, 15.09it/s]
4266it [03:56, 14.56it/s]
4268it [03:56, 14.21it/s]
4270it [03:56, 13.88it/s]
4272it [03:56, 13.81it/s]
4274it [03:56, 13.53it/s]
4277it [03:56, 15.00it/s]
4279it [03:57, 14.34it/s]
4281it [03:57, 13.96it/s]
4283it [03:57, 13.76it/s]
4285it [03:57, 14.34it/s]
4287it [03:57, 14.64it/s]
4289it [03:57, 15.23it/s]
4291it [03:57, 15.48it/s]
4293it [03:58, 14.29it/s]
4296it [03:58, 15.63it/s]
4298it [03:58, 14.92it/s]
4300it [03:58, 15.75it/s]
4302it [03:58, 14.84it/s]
4304it [03:58, 15.01it/s]
4306it [03:58, 14.90it/s]
4308it [03:59, 15.73it/s]
4310it [03:59, 15.67it/s]
4312it [03:59, 15.89it/s]
4314it [03:59, 15.90it/s]
4316it [03:59, 16.27it/s]
4319it [03:59, 17.06it/s]
4321it [03:59, 15.86it/s]
4324it [03:59, 18.02it/s]
4326it [04:00, 15.73it/s]
4328it [04:00, 15.91it/s]
4330it [04:00, 15.28it/s]
4332it [04:00, 14.75it/s]
4334it [04:00, 14.02it/s]
4336it [04:00, 14.47it/s]
4338it [04:00, 13.72it/s]
4340it [04:01, 10.26it/s]
4342it [04:01, 11.44it/s]
4344it [04:01, 12.17it/s]
4346it [04:01, 13.35it/s]
4348it [04:01, 14.23it/s]
4350it [04:01, 14.68it/s]
4352it [04:02, 12.21it/s]
4354it [04:02, 13.27it/s]
4356it [04:02, 12.75it/s]
4358it [04:02, 13.15it/s]
4360it [04:02, 13.55it/s]
4362it [04:02, 13.61it/s]
4364it [04:03, 13.64it/s]
4367it [04:03, 14.96it/s]
